Version 4
SHEET 1 5284 1044
WIRE 1248 448 1168 448
WIRE 1616 448 1616 368
WIRE 1616 448 1472 448
WIRE 2448 448 2416 448
WIRE 2464 448 2448 448
WIRE 3040 448 3040 288
WIRE 2416 464 2416 448
WIRE 3872 464 3840 464
WIRE 3888 464 3872 464
WIRE 2352 480 2352 400
WIRE 2384 480 2352 480
WIRE 3840 480 3840 464
WIRE 2592 496 2592 400
WIRE 2592 496 2448 496
WIRE 2976 496 2592 496
WIRE 3760 496 3760 416
WIRE 3808 496 3760 496
WIRE 1168 512 1152 512
WIRE 1248 512 1168 512
WIRE 1552 512 1472 512
WIRE 1664 512 1664 464
WIRE 1664 512 1552 512
WIRE 1792 512 1792 464
WIRE 1792 512 1664 512
WIRE 2288 512 2208 512
WIRE 2384 512 2288 512
WIRE 3952 512 3952 416
WIRE 3952 512 3872 512
WIRE 3808 528 3760 528
WIRE 1664 544 1664 512
WIRE 752 560 752 528
WIRE 928 560 928 528
WIRE 3760 560 3760 528
WIRE 1168 576 1152 576
WIRE 1248 576 1168 576
WIRE 1520 576 1472 576
WIRE 2416 576 2416 528
WIRE 2448 576 2416 576
WIRE 2464 576 2448 576
WIRE 3040 576 3040 544
WIRE 3840 592 3840 544
WIRE 3872 592 3840 592
WIRE 3888 592 3872 592
WIRE 4256 592 4256 464
WIRE 4336 592 4256 592
WIRE 4496 592 4416 592
WIRE 4704 592 4656 592
WIRE 4832 592 4784 592
WIRE 1520 608 1520 576
WIRE 1664 640 1664 608
WIRE 3760 672 3760 640
WIRE 4352 672 4320 672
WIRE 4368 672 4352 672
WIRE 4320 688 4320 672
WIRE 4768 688 4736 688
WIRE 4784 688 4768 688
WIRE 1520 704 1520 672
WIRE 4256 704 4256 592
WIRE 4288 704 4256 704
WIRE 4736 704 4736 688
WIRE 3664 720 3664 272
WIRE 3664 720 3120 720
WIRE 4496 720 4496 592
WIRE 4496 720 4352 720
WIRE 4544 720 4496 720
WIRE 4656 720 4656 592
WIRE 4656 720 4624 720
WIRE 4704 720 4656 720
WIRE 4288 736 4256 736
WIRE 4832 736 4832 592
WIRE 4832 736 4768 736
WIRE 4912 736 4832 736
WIRE 4944 736 4912 736
WIRE 4704 752 4672 752
WIRE 3504 768 3200 768
WIRE 3648 768 3504 768
WIRE 4256 768 4256 736
WIRE 4672 784 4672 752
WIRE 4320 800 4320 752
WIRE 4352 800 4320 800
WIRE 4368 800 4352 800
WIRE 4736 816 4736 768
WIRE 4768 816 4736 816
WIRE 4784 816 4768 816
WIRE 3200 848 3200 768
WIRE 3232 848 3200 848
WIRE 3504 848 3504 768
WIRE 3552 848 3504 848
WIRE 3328 864 3296 864
WIRE 3440 864 3392 864
WIRE 3648 864 3648 768
WIRE 3648 864 3616 864
WIRE 3712 864 3648 864
WIRE 3776 864 3712 864
WIRE 3120 880 3120 720
WIRE 3232 880 3120 880
WIRE 3440 880 3440 864
WIRE 3552 880 3440 880
WIRE 3440 928 3440 880
WIRE 3440 1024 3440 992
FLAG 928 560 0
FLAG 992 416 vcc
FLAG 1552 384 vcc
FLAG 1168 576 vcc
FLAG 1168 448 555_thrs
FLAG 1552 512 555_thrs
FLAG 1152 384 0
FLAG 1168 512 555_out
FLAG 1520 704 0
FLAG 3136 400 0
FLAG 2944 336 0
FLAG 3056 32 vcc
FLAG 3040 576 0
FLAG 1664 640 0
FLAG 2288 512 555_out
FLAG 3440 1024 0
FLAG 3472 224 vcc
FLAG 3552 0 0
FLAG 3712 864 col_ref
FLAG 3872 208 vcc
FLAG 3184 288 cap
FLAG 3760 672 0
FLAG 752 560 0
FLAG 816 416 vee
FLAG 3472 336 vee
FLAG 3872 336 vee
FLAG 2448 448 vcc
FLAG 2448 576 vee
FLAG 4352 672 vcc
FLAG 4352 800 vee
FLAG 4256 768 0
FLAG 3872 464 vcc
FLAG 3872 592 vee
FLAG 4160 256 X
FLAG 4912 736 Y
FLAG 4768 688 vcc
FLAG 4768 816 vee
FLAG 4672 784 0
FLAG 4048 -112 vcc
FLAG 4048 16 vee
FLAG 3952 -16 0
SYMBOL voltage 928 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL Misc\\NE555 1360 480 R0
SYMATTR InstName U1
SYMBOL cap 1504 608 R0
SYMATTR InstName C1
SYMATTR Value 0.1n
SYMBOL pnp 3072 224 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 2928 208 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2928 48 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL cap 3120 304 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL npn 2976 448 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1648 368 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 1648 544 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1648 256 R0
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL diode 1776 400 R0
SYMATTR InstName D1
SYMBOL OpAmps\\opamp 3264 800 R0
SYMATTR InstName U6
SYMBOL OpAmps\\opamp 3584 800 R0
SYMATTR InstName U7
SYMBOL diode 3328 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 3424 928 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 3536 144 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 3536 0 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 4192 368 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL voltage 3760 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vb}
SYMBOL voltage 752 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL AutoGenerated\\TL081 3440 272 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL081 3840 256 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\TL081 2416 496 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\TL081 4320 720 R0
SYMATTR InstName U8
SYMBOL res 4432 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL AutoGenerated\\TL081 3840 512 R0
SYMATTR InstName U9
SYMBOL res 4096 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000k
SYMBOL AutoGenerated\\TL081 4736 736 R0
SYMATTR InstName U10
SYMBOL res 4640 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 4800 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL AutoGenerated\\TL081 4016 -64 R0
SYMATTR InstName U11
SYMBOL res 3920 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 4080 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL pnp 4192 0 R0
SYMATTR InstName Q4
TEXT 880 616 Left 2 !.tran 0 5m 1m
TEXT 880 648 Left 2 !.lib opamp.sub
TEXT 4440 408 Left 2 !.step param Vb 1 5 1
TEXT 4152 -104 Left 2 ;for pnp
